www.zillow.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alameda County,Alpine County,Amador County,Butte County,Calaveras County,Colusa County,Contra Costa County,Del Norte County,El Dorado County,Fresno County,Glenn County,Humboldt County,Imperial County,Inyo County,Kern County,Kings County,Lake County,Lassen County,Los Angeles County,Madera County,Marin County,Mariposa County,Mendocino County,Merced County,Modoc County,Mono County,Monterey County,Napa County,Nevada County,Orange County,Placer County,Plumas County,Riverside County,Sacramento County,San Benito County,San Bernardino County,San Diego County,San Francisco County,San Joaquin County,San Luis Obispo County,San Mateo County,Santa Barbara County,Santa Clara County,Santa Cruz County,Shasta County,Sierra County,Siskiyou County,Solano County,Sonoma County,Stanislaus County,Sutter County,Tehama County,Trinity County,Tulare County,Tuolumne County,Ventura County,Yolo County,Yuba County
94544,95223,95640,95926,95252,95932,94565,95531,95762,93722,95963,95503,92243,93514,93307,11236,95422,96130,90011,93720,94901,95338,95482,95023,96101,93514,95076,94558,95945,92683,95648,95971,92503,95823,95023,92335,91911,94112,95206,93454,94080,93436,95035,95076,96003,95959,96097,94533,95404,95355,95991,95973,96067,93257,95370,93033,95616,95901
94538,96120,95642,95928,95222,95912,94513,95567,95667,93727,95988,95501,92231,93513,93536,11208,95453,96117,91331,93638,94952,95333,95437,95380,96134,93546,93906,94589,95949,92804,95747,96122,92592,95630,95004,92336,92154,94110,95376,93446,94015,93458,95127,95060,96002,96118,96067,95687,95407,95350,95993,96080,96093,93274,95327,93065,95691,95961
94587,95364,95666,95973,95249,95987,94509,95548,95682,93720,95951,95521,92227,93527,93306,11226,95451,96114,90650,93637,94941,93601,95490,93635,96056,93517,93905,94559,95959,92704,95678,96114,92509,95624,95045,91710,92592,94122,95207,93422,94014,93117,95123,95062,96001,89439,96094,94591,95403,94550,95953,95963,96041,93291,95247,93030,95695,95692
94536,95646,95669,95966,95247,95645,94806,95543,96150,93619,95943,95519,92251,93545,93309,11234,95485,96137,90201,93610,94903,95311,95425,95301,96104,96107,93955,94503,96161,92703,95765,96137,92882,94509,95043,92376,91910,94109,95336,93405,94303,93455,95020,95003,96007,95960,96064,94590,95401,95351,95626,96021,96076,93215,95383,93063,95620,95918
94541,96133,95685,95969,95230,95957,94551,95532,95726,93611,95939,95540,92274,92328,93313,11220,95467,96109,90250,93636,94947,95329,95470,95340,96116,93529,93940,94574,95602,92801,95661,95942,92553,95758,95075,92345,92126,94116,95240,93420,94025,93454,95112,95066,96022,95922,96032,95688,94954,95307,95668,96022,96091,93277,95321,91304,95618,95977
94501,,95665,95965,95228,95955,94553,95538,95666,93702,95920,95546,92250,93549,93215,11207,95461,96020,90044,93622,94945,95369,95542,95348,96115,96133,93901,94515,95946,90631,95603,95916,92563,95608,95024,91709,92105,94118,95210,93401,94403,93001,95111,95073,96019,95981,96058,94534,94928,95380,95982,96035,96034,93292,95379,93003,95776,95903
94551,,95255,95954,95223,95979,94521,,95709,93726,95970,95542,92249,92389,93308,11214,95423,95947,90805,93614,94949,93653,95445,95341,96112,93541,93960,94508,95975,92805,95746,96109,92201,95828,,91730,92021,94117,95209,93444,94010,93101,95014,95064,96013,95930,96025,94589,94952,95382,95645,96055,96048,93618,95223,93036,95605,95960
94568,,95689,95948,95245,95970,94531,,95672,93706,95913,95562,92233,93526,93312,11219,95457,96136,90280,93644,94960,95345,95428,93610,96108,93512,93933,94599,95977,92677,95677,96020,92507,95670,,92407,92114,94121,95205,93402,94066,93105,95051,95006,96088,96105,96027,94585,95476,95356,95957,95942,96024,93654,95310,91320,95694,95962
94539,,95629,95938,95246,95950,94520,,95619,93711,,95551,92257,93592,93304,11221,95458,96056,91342,93626,94920,95389,95460,95334,96006,,93907,94567,95960,92630,96161,96103,92530,95757,,91762,92115,94134,95337,93433,94061,93103,94087,95033,96073,96125,96134,94510,95472,95361,95659,96076,96052,93212,95311,93010,95423,95935
94601,,95601,95917,95255,,94611,,95614,93705,,95536,92004,92384,93311,11235,95469,96113,91744,93601,94904,95306,95454,95388,96015,,93927,94576,95724,92627,95602,95947,92570,95843,,91761,91977,94124,95632,93442,94044,93110,95122,95010,96047,96124,96034,95620,95492,95358,95837,96061,95527,93247,95329,91360,95627,95919
94550,,95644,95951,95225,,94804,,95634,93245,,95549,92283,93515,93305,11223,95464,96009,91335,93643,94965,95325,95469,95315,96110,,93908,94562,95712,92707,95650,96061,92562,95610,,92404,92020,94114,95219,93465,94404,93013,95116,95065,96028,95936,96039,95618,95409,95354,95674,96075,96046,93631,95372,93012,95612,95922
94577,,95654,95942,95226,,94561,,95633,93612,,95570,92281,93542,93314,11206,95939,96116,91706,93645,94925,95318,95449,95322,96054,,93930,94573,95728,92647,95713,96129,92324,95822,,92392,91950,94115,95242,93449,94401,93111,95125,95019,96025,96106,96044,94503,95405,95363,95676,96059,96010,93221,95346,93021,95645,95972
94560,,95675,95916,95224,,94583,,95623,93657,,95525,91934,93522,93555,11229,95426,96121,90706,93653,94930,93623,95466,93620,,,93923,94581,95924,92530,95626,95983,92571,95831,,92324,92071,94102,95377,93445,94063,93109,95023,95018,96051,95910,96050,95694,94945,95367,95836,96074,95573,93647,95364,91362,95607,95981
94546,,95699,95968,95254,,94523,,95684,93710,,95524,92273,93530,93561,11204,95443,96105,90003,93669,94939,,95468,95324,,,93950,,95986,92780,95658,95981,92504,95628,,92346,92130,94132,95204,93428,94070,93108,95037,95005,96020,96126,96023,94571,95448,95357,95992,96063,96033,93286,95224,93060,95937,95925
94605,,,95914,95257,,94582,,95635,93618,,95560,92259,,93280,11230,95481,96006,93550,93604,94964,,95432,95316,,,95012,,96111,92708,95722,95930,92505,95621,,91764,92057,94103,95212,93451,94062,93106,94550,95017,96076,95944,96031,94535,94931,95326,,96078,95552,93646,93541,93001,95698,95941
94566,,,95930,95232,,95219,,95664,93703,,95528,92222,,93263,11233,95493,96128,90255,93639,94957,,95410,95365,,,93926,,96160,92646,95668,96121,92584,95835,,91786,92027,94131,95330,93461,94002,93463,95124,95041,96096,,95568,95690,95425,95360,,96029,95526,93219,95305,93035,95637,
94611,,,95941,95251,,94801,,95651,93654,,95547,92232,,93560,11218,95424,96123,93535,,94937,,95494,95333,,,93451,,96162,92840,95631,96105,92544,95833,,92399,92117,94107,95215,93453,94402,93434,95136,95007,96065,,96038,94512,94515,95386,,96090,95563,93223,95335,93004,95606,
94578,,,95929,95248,,94598,,95629,93725,,95558,92244,,93203,11203,95435,96132,91766,,94963,,95589,95374,,,93924,,,92626,95634,95915,92880,95826,,92880,92111,94133,95304,93407,94030,93427,95148,95001,96008,,96014,94592,95436,95368,,96092,95595,93615,95314,91307,95617,
94606,,,95974,95221,,94549,,95636,93662,,95565,92266,,93268,11212,,96068,90262,,94973,,95420,95369,,,95039,,,92701,96143,95980,92557,95821,,92374,92024,94123,95366,93430,94019,93460,94086,95061,96069,,96057,95625,95446,95316,,,,93267,95309,90265,95653,
94555,,,95978,95229,,94526,,96142,93704,,95564,92275,,93250,11215,,96119,91402,,94924,,95415,95303,,,95004,,,92870,95663,95934,92223,95838,,92410,92129,94127,95203,93426,94065,93252,94303,95063,96056,,96085,95696,95442,95230,,,,93256,95347,93041,95679,
94621,,,95927,95233,,94518,,95735,93630,,95527,,,93241,11213,,96127,93536,,94970,,95427,95317,,,93953,,,92705,96145,96106,92234,95820,,92395,92084,94108,95320,93410,95006,93437,95008,95067,96062,,96086,,95441,95328,,,,93270,95373,93023,95697,
94588,,,95940,95250,,94530,,95720,93210,,95550,,,93301,11210,,,90631,,94938,,95417,95325,,,93920,,,92833,95703,95923,92879,95825,,91739,92028,94105,95391,93432,94027,93441,95050,95077,96040,,96037,,94951,95313,,,,93272,95375,93015,95798,
94603,,,95958,,,94547,,95721,93631,,95554,,,93505,11209,,,90026,,94946,,95488,93665,,,93925,,,92691,96146,95984,92506,95632,,92308,92056,94158,95220,93424,94028,93440,95129,,96011,,,,95445,95329,,,,93235,,91361,95799,
94545,,,95967,,,94506,,96152,93728,,96046,,,93240,11211,,,90022,,94956,,95585,95312,,,93426,,,92656,96140,95956,92236,95660,,91701,92025,94111,95231,93251,94005,93067,95132,,96033,,,,95465,95385,,,,93265,,93013,95899,
95377,,,95976,,,94803,,96151,93648,,95573,,,93501,11201,,,91343,,94933,,95456,95342,,,93944,,,90630,96148,96135,92591,95842,,92307,91913,94129,95202,93452,94037,93254,95120,,96059,,,,95421,95387,,,,93271,,91377,94243,
94610,,,,,,94597,,96155,93723,,95589,,,93225,11238,,,90037,,94940,,95587,95344,,,93921,,,92886,96141,,92555,95662,,91763,92026,94104,95236,93224,94018,93014,95128,,96017,,,,95439,95323,,,,93527,,91381,,
94608,,,,,,94519,,96154,93622,,95569,,,93461,11216,,,90660,,94971,,95459,95343,,,93450,,,92843,95701,,92508,95824,,92337,92113,94143,95230,93254,94020,93102,95121,,96071,,,,95452,95319,,,,93201,,93022,,
94602,,,,,,94596,,96157,93730,,96031,,,93516,11225,,,90019,,94929,,95481,93661,,,93943,,,90620,95681,,92253,95834,,92373,92064,94016,95237,93435,94038,93107,94040,,96016,,,,95462,95353,,,,93218,,93225,,
94580,,,,,,94564,,96156,93701,,95568,,,93206,11237,,,91770,,94912,,95463,9534,,,93928,,,92648,96142,,92596,95815,,92311,92127,94101,95258,93403,94060,93116,95126,,96087,,,,94923,95352,,,,93238,,93066,,
94704,,,,,,94563,,96158,93620,,95526,,,93252,11228,,,90640,,94914,,95429,,,,93954,,,92688,95715,,92595,95829,,92301,92069,94106,95211,93406,94074,93120,95118,,96095,,,,95450,95381,,,,93261,,93252,,
94607,,,,,,94595,,95613,93721,,95555,,,93285,11205,,,90042,,94913,,95418,,,,93902,,,92620,95717,,92545,95864,,93555,92128,94119,95227,93408,94128,93118,95131,,96049,,,,94922,95397,,,,93641,,93064,,
94619,,,,,,94556,,95656,93640,,95563,,,93249,11224,,,90001,,94915,,,,,,93915,,,92692,95714,,91752,95827,,92405,92109,94120,95686,93409,94021,93130,95070,,96070,,,,95471,,,,,93255,,93042,,
94609,,,,,,94805,,,93646,,95514,,,93283,11217,,,90731,,94942,,,,,,93912,,,92821,95724,,92240,95818,,92316,92104,94125,95201,93412,94003,93121,95133,,96079,,,,95412,,,,,93603,,93040,,
94579,,,,,,94517,,,93737,,95587,,,93243,11222,,,90066,,94948,,,,,,93922,,,92867,95604,,92583,95841,,92394,92122,94126,95208,93421,94012,93150,94043,,96084,,,,95444,,,,,93244,,93043,,
94703,,,,,,94507,,,93625,,95511,,,93527,11231,,,91732,,94966,,,,,,93932,,,92806,95736,,92543,95819,,92284,92040,94130,95213,93423,94011,93140,95117,,96089,,,,94972,,,,,93262,,93009,,
94552,,,,,,94707,,,93656,,95502,,,93523,11249,,,90004,,94974,,,,,,93942,,,92802,,,92373,95816,,91784,92102,94135,95234,93443,94013,93190,95032,,96099,,,,95497,,,,,93549,,93002,,
94706,,,,,,94708,,,93609,,95518,,,93524,11232,,,90006,,94976,,,,,,93962,,,92807,,,92881,95673,,92411,92078,94137,95241,93447,94017,93160,94306,,,,,,95473,,,,,93628,,93005,,
94702,,,,,,94505,,,93234,,95534,,,93205,11239,,,91702,,94978,,,,,,,,,92618,,,92551,95742,,91737,92009,94136,95253,93448,94026,93199,95054,,,,,,95480,,,,,93207,,93007,,
94618,,,,,,94572,,,93660,,95537,,,93518,11242,,,90813,,94977,,,,,,,,,92831,,,92260,95817,,92371,92019,94139,95267,93483,94029,93429,94085,,,,,,95487,,,,,93208,,93006,,
94502,,,,,,94525,,,93242,,95545,,,93251,11256,,,91406,,94998,,,,,,,,,92672,,,92220,95832,,92377,92101,94138,95296,93475,94031,93438,95134,,,,,,95486,,,,,93227,,93011,,
94542,,,,,,94511,,,93626,,95553,,,93531,11252,,,90744,,94979,,,,,,,,,90621,,,92203,95814,,92344,91942,94141,95269,,94059,93457,94089,,,,,,94927,,,,,93237,,93016,,
94705,,,,,,94514,,,93675,,95556,,,93238,11243,,,91605,,94950,,,,,,,,,92841,,,92262,95626,,92887,92054,94140,95297,,94045,93456,94024,,,,,,94926,,,,,93260,,93020,,
94612,,,,,,94528,,,93616,,95559,,,93255,11240,,,91405,,,,,,,,,,,92869,,,92883,95811,,92277,92037,94142,95378,,94064,93464,95135,,,,,,94953,,,,,93258,,93024,,
95391,,,,,,94569,,,93602,,95571,,,93224,11241,,,91304,,,,,,,,,,,92675,,,92860,94571,,92354,92083,94145,,,94067,,95138,,,,,,94955,,,,,93275,,93032,,
94707,,,,,,94802,,,93667,,,,,93554,11244,,,91801,,,,,,,,,,,92649,,,92211,95683,,92408,92065,94144,,,94071,,95110,,,,,,94975,,,,,93279,,93031,,
94709,,,,,,94807,,,93650,,,,,93519,11245,,,91745,,,,,,,,,,,92660,,,92501,95693,,92313,92672,94147,,,94083,,94022,,,,,,94999,,,,,93278,,93034,,
94708,,,,,,94820,,,93651,,,,,93287,11247,,,90723,,,,,,,,,,,92694,,,92225,95655,,92252,92139,94146,,,94096,,94301,,,,,,95402,,,,,93290,,93044,,
94710,,,,,,94808,,,93664,,,,,93226,11248,,,93551,,,,,,,,,,,92706,,,92532,95638,,92314,92131,94151,,,94099,,94305,,,,,,95406,,,,,93633,,93062,,
94586,,,,,,94875,,,93668,,,,,93216,11251,,,90018,,,,,,,,,,,92602,,,92878,95830,,92359,92103,94150,,,94098,,94041,,,,,,95408,,,,,93666,,93061,,
94720,,,,,,94850,,,93624,,,,,93222,11254,,,90063,,,,,,,,,,,92679,,,92587,95690,,92356,91915,94153,,,94307,,95130,,,,,,95416,,,,,93670,,93093,,
94514,,,,,,94516,,,93621,,,,,93276,11255,,,90745,,,,,,,,,,,92604,,,92586,95615,,92325,92058,94152,,,94405,,95030,,,,,,95419,,,,,93673,,93099,,
94613,,,,,,94522,,,93608,,,,,93303,11202,,,90221,,,,,,,,,,,92673,,,92264,95652,,91708,92124,94155,,,94407,,95119,,,,,,95431,,,,,,,93094,,
94615,,,,,,94524,,,93740,,,,,93302,,,,90002,,,,,,,,,,,92883,,,92270,94512,,92315,91941,94154,,,94406,,95033,,,,,,95430,,,,,,,91319,,
94712,,,,,,94527,,,93634,,,,,93381,,,,90034,,,,,,,,,,,92653,,,92274,95641,,92372,92123,94157,,,94409,,95139,,,,,,95433,,,,,,,91358,,
94537,,,,,,94529,,,93641,,,,,93380,,,,91344,,,,,,,,,,,92612,,,92582,95837,,92369,92116,94156,,,94408,,94028,,,,,,,,,,,,,91359,,
94540,,,,,,94548,,,93652,,,,,93383,,,,90047,,,,,,,,,,,92651,,,92585,95686,,92342,92081,94159,,,94497,,95046,,,,,,,,,,,,,91363,,
94543,,,,,,94570,,,93627,,,,,93382,,,,90220,,,,,,,,,,,92629,,,92567,95609,,92352,92120,94161,,,,,95113,,,,,,,,,,,,,,,
94557,,,,,,94575,,,93606,,,,,93385,,,,90046,,,,,,,,,,,90680,,,92320,95611,,92363,92107,94160,,,,,94304,,,,,,,,,,,,,,,
94604,,,,,,,,,93665,,,,,93384,,,,91767,,,,,,,,,,,92868,,,92254,95639,,92382,92110,94163,,,,,95053,,,,,,,,,,,,,,,
94614,,,,,,,,,93628,,,,,93387,,,,90703,,,,,,,,,,,92782,,,92590,95671,,93516,92173,94162,,,,,95002,,,,,,,,,,,,,,,
94617,,,,,,,,,93605,,,,,93386,,,,90023,,,,,,,,,,,92835,,,92210,95680,,92285,92008,94165,,,,,95192,,,,,,,,,,,,,,,
94620,,,,,,,,,93607,,,,,93389,,,,90065,,,,,,,,,,,92614,,,92241,95741,,92256,91932,94164,,,,,95140,,,,,,,,,,,,,,,
94622,,,,,,,,,93613,,,,,93388,,,,90638,,,,,,,,,,,92832,,,92276,95743,,92397,91945,94167,,,,,94035,,,,,,,,,,,,,,,
94624,,,,,,,,,93633,,,,,93390,,,,90057,,,,,,,,,,,90740,,,92548,95759,,92310,92108,94166,,,,,95141,,,,,,,,,,,,,,,
94623,,,,,,,,,93642,,,,,93502,,,,91789,,,,,,,,,,,92844,,,92257,95763,,92386,92029,94169,,,,,95013,,,,,,,,,,,,,,,
94627,,,,,,,,,93649,,,,,93504,,,,90032,,,,,,,,,,,92606,,,92258,95812,,92391,92119,94168,,,,,95009,,,,,,,,,,,,,,,
94625,,,,,,,,,93708,,,,,93528,,,,91306,,,,,,,,,,,90720,,,92539,95813,,92401,92011,94171,,,,,95011,,,,,,,,,,,,,,,
94649,,,,,,,,,93707,,,,,93556,,,,90033,,,,,,,,,,,92887,,,92282,95840,,92365,91902,94170,,,,,95015,,,,,,,,,,,,,,,
